avg_irradiation,steering_speed,temperature_out,hour,month,odometer,light_sensor_rear,light_sensor_front,temperature_in,KBI_speed,soc,ESP_speed,latitude,longitude,seatbelt_codriver,seatbelt_rear_l,seatbelt_rear_m,seatbelt_rear_r,CHA_ESP_drive_mode,CHA_MO_drive_mode,rain_sensor,street_category,kickdown,altitude,datetime,session,Label,time_second,distance_driven,weekday,window_id,car_id,last_interaction,precipitation,wind_speed,condition,cloud_cover
0.0,0.03240727289671279,0.5978260869565217,7,31,10847.0,0.0,0.0,26.5,0.04878586756305142,0.49089989888776536,11.705534808418731,0.9324668922143411,0.6462653895782379,44,48,50,46,0.0,0.0,0.0,1.0,42,0.3970126556102028,2022-09-07 21:00:20,7.0,19,0.06514309676066674,10847.0,0,0,SEB880,53,0,0,0.0,4
0.0,0.0,0.5978260869565217,7,31,10847.0,0.0,0.0,26.5,0.05392122204337262,0.49089989888776536,13.061124056094808,0.9324672593750198,0.6462677811380164,44,48,50,46,0.0,0.0,0.0,1.0,42,0.39747032815576205,2022-09-07 21:00:21,7.0,19,0.06516406331900619,10847.0,0,0,SEB880,53,0,0,0.0,4
0.0,0.0,0.5978260869565217,7,31,10847.0,0.0,0.0,26.5,0.06162425376385443,0.49089989888776536,14.623013443417024,0.9324677851131324,0.6462696703227647,44,48,50,46,0.0,0.0,0.0,1.0,42,0.39701248812502554,2022-09-07 21:00:22,7.0,19,0.06518502987734563,10847.0,0,0,SEB880,53,0,0,0.0,4
0.0,0.06335244765045007,0.5978260869565217,7,31,10847.0,0.0,0.0,26.5,0.06547576962409533,0.49089989888776536,15.69850258868826,0.9324684501007919,0.6462710516711274,44,48,50,46,0.0,0.0,0.0,1.0,42,0.3966487882502332,2022-09-07 21:00:23,7.0,19,0.06520599643568509,10847.0,0,0,SEB880,53,0,0,0.0,4
0.0,0.10223094486558959,0.5978260869565217,7,31,10847.0,0.0,0.0,26.5,0.07189496272449684,0.49089989888776536,17.218242363545286,0.9324692089750595,0.6462717387858626,44,48,50,46,0.0,0.0,0.0,1.0,42,0.3966487882502332,2022-09-07 21:00:24,7.0,19,0.06522696299402453,10847.0,0,0,SEB880,53,0,0,0.0,4
0.0,0.019920491538355015,0.5978260869565217,7,31,10847.0,0.0,0.0,26.5,0.07959799444497864,0.49089989888776536,19.02063282937357,0.932470030986674,0.6462696859206436,44,48,50,46,0.0,0.0,0.0,1.0,42,0.3966487882502332,2022-09-07 21:00:25,7.0,19,0.06524792955236398,10847.0,0,0,SEB880,53,0,0,0.0,4
0.0,0.046409223489970695,0.5978260869565217,7,31,10847.0,0.0,0.0,26.5,0.08730102616546045,0.49089989888776536,20.645377849683747,0.9324708706245097,0.6462674985687933,44,48,50,46,0.0,0.0,0.0,1.0,42,0.3966487882502332,2022-09-07 21:00:26,7.0,19,0.06526889611070343,10847.0,0,0,SEB880,53,0,0,0.0,4
0.0,0.044726038378695446,0.5978260869565217,7,31,10847.0,0.0,0.0,26.5,0.08730102616546045,0.49089989888776536,20.63715381664753,0.9324718027440593,0.6462657893465981,44,48,50,46,0.0,0.0,0.0,1.0,42,0.3966487882502332,2022-09-07 21:00:27,7.0,19,0.06528986266904288,10847.0,0,0,SEB880,53,0,0,0.0,4
0.0,0.00024533474820502815,0.5978260869565217,7,31,10847.0,0.0,0.0,26.5,0.0843899394184994,0.49089989888776536,19.6242725907606,0.932472775930088,0.6462648146391529,44,48,50,46,0.0,0.0,0.0,1.0,42,0.3966487882502332,2022-09-07 21:00:28,7.0,19,0.06531082922738232,10847.0,0,0,SEB880,53,0,0,0.0,4
0.0,0.1270170521934169,0.5978260869565217,7,31,10847.0,0.0,0.0,26.5,0.07703031720481804,0.49089989888776536,17.810730356355357,0.9324736827801587,0.646264358097002,44,48,50,46,0.0,0.0,0.0,1.0,42,0.39582741359063395,2022-09-07 21:00:29,7.0,19,0.06533179578572178,10847.0,0,0,SEB880,53,0,0,0.0,4
